Application
	Name        FOnlineServer
	combase, CoGetMalloc + 2453
	combase, CoGetMalloc + 2572
	combase, IIDFromString + 363
	combase, CoGetObjectContext + 1606
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'GUIUpdate' (3564)
	ntdll, NtDelayExecution + 12
	KERNELBASE, Sleep + 15
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'ScriptTimeout' (5664)
	ntdll, NtDelayExecution + 12
	KERNELBASE, Sleep + 15
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'NetListen' (4664)
	ntdll, NtWaitForSingleObject + 12
	mswsock, sethostname + 10294
	WS2_32, WSAAccept + 153
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'NetWork0' (2904)
	ntdll, ZwRemoveIoCompletion + 12
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'NetWork1' (5992)
	ntdll, ZwRemoveIoCompletion + 12
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'NetWork2' (2812)
	ntdll, ZwRemoveIoCompletion + 12
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Thread 'NetWork3' (1020)
	ntdll, ZwRemoveIoCompletion + 12
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	FOnlineServer, (function-name not available) + 0
	KERNEL32, BaseThreadInitThunk + 36
	ntdll, RtlInitializeExceptionChain + 143
	ntdll, RtlInitializeExceptionChain + 90

Loaded modules
	D:\sdk\ress\Server\FOnlineServer.exe (00400000)
	C:\Windows\SYSTEM32\ntdll.dll (77610000)
	C:\Windows\SYSTEM32\KERNEL32.DLL (76790000)
	C:\Windows\SYSTEM32\KERNELBASE.dll (77190000)
	C:\Windows\system32\apphelp.dll (72C10000)
	C:\Windows\SYSTEM32\USER32.dll (77020000)
	C:\Windows\SYSTEM32\ADVAPI32.dll (763E0000)
	C:\Windows\SYSTEM32\WS2_32.dll (76D60000)
	C:\Windows\SYSTEM32\dbghelp.dll (73890000)
	C:\Windows\SYSTEM32\PSAPI.DLL (763B0000)
	C:\Windows\SYSTEM32\WINMM.dll (72FC0000)
	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17810_none_7c5b6194aa0716f1\COMCTL32.dll (6A1F0000)
	C:\Windows\SYSTEM32\GDI32.dll (773F0000)
	C:\Windows\SYSTEM32\SHELL32.dll (750F0000)
	C:\Windows\SYSTEM32\ole32.dll (74E20000)
	C:\Windows\SYSTEM32\msvcrt.dll (76C90000)
	C:\Windows\SYSTEM32\sechost.dll (76DB0000)
	C:\Windows\SYSTEM32\RPCRT4.dll (76620000)
	C:\Windows\SYSTEM32\NSI.dll (74E10000)
	C:\Windows\SYSTEM32\WINMMBASE.dll (72F90000)
	C:\Windows\SYSTEM32\combase.dll (77270000)
	C:\Windows\SYSTEM32\SHLWAPI.dll (750A0000)
	C:\Windows\SYSTEM32\SspiCli.dll (763C0000)
	C:\Windows\SYSTEM32\cfgmgr32.dll (76C50000)
	C:\Windows\SYSTEM32\DEVOBJ.dll (72F60000)
	C:\Windows\SYSTEM32\CRYPTBASE.dll (74DE0000)
	C:\Windows\SYSTEM32\bcryptPrimitives.dll (74D80000)
	C:\Windows\system32\IMM32.DLL (76B00000)
	C:\Windows\SYSTEM32\MSCTF.dll (76B30000)
	C:\Windows\system32\uxtheme.dll (72E70000)
	C:\Windows\system32\dwmapi.dll (72E50000)
	C:\Windows\SYSTEM32\kernel.appcore.dll (747D0000)
	C:\Windows\SYSTEM32\CRYPTSP.dll (74730000)
	C:\Windows\system32\rsaenh.dll (74700000)
	C:\Windows\SYSTEM32\bcrypt.dll (746E0000)
	C:\Windows\SYSTEM32\clbcatq.dll (74FB0000)
	C:\Windows\system32\msimtf.dll (6A370000)
	C:\Program Files (x86)\Common Files\microsoft shared\ink\tiptsf.dll (721D0000)
	C:\Windows\SYSTEM32\OLEAUT32.dll (766F0000)
	D:\sdk\ress\Server\scripts\fonline_test.dll (6A350000)
	D:\sdk\ress\Server\scripts\test.dll (6A330000)
	C:\Windows\system32\mswsock.dll (724A0000)
	D:\sdk\ress\Server\scripts\fonline_tla.dll (6A1E0000)

AngelScript
	0) parameters : int getParam_Perception(Critter&inout cr, uint) : 10820, 1

